ProductID,StoreID,Date,InventoryLevel,UnitsSold,UnitsOrdered
P0016,S001,2022-01-01,189,127,125
P0017,S001,2022-01-01,70,64,68
P0031,S001,2022-01-01,75,48,39
P0046,S001,2022-01-01,139,117,110
P0057,S001,2022-01-01,142,115,112
P0061,S001,2022-01-01,180,94,83
P0066,S001,2022-01-01,190,138,116
P0067,S001,2022-01-01,101,93,92
P0068,S001,2022-01-01,70,44,48
P0069,S001,2022-01-01,58,53,42
P0070,S001,2022-01-01,99,59,51
P0079,S001,2022-01-01,130,100,116
P0083,S001,2022-01-01,151,99,86
P0085,S001,2022-01-01,154,92,74
P0094,S001,2022-01-01,147,65,76
P0096,S001,2022-01-01,158,134,142
P0116,S001,2022-01-01,53,63,52
P0125,S001,2022-01-01,169,101,84
P0126,S001,2022-01-01,290,235,211
P0129,S001,2022-01-01,135,66,69
P0133,S001,2022-01-01,131,80,72
P0149,S001,2022-01-01,133,76,69
P0153,S001,2022-01-01,166,119,119
P0159,S001,2022-01-01,161,74,71
P0166,S001,2022-01-01,231,123,138
P0171,S001,2022-01-01,133,59,59
P0175,S001,2022-01-01,163,88,86
P0178,S001,2022-01-01,103,70,81
P0183,S001,2022-01-01,163,86,69
P0187,S001,2022-01-01,112,75,66
P0016,S002,2022-01-01,210,180,184
P0017,S002,2022-01-01,164,101,106
P0031,S002,2022-01-01,144,83,87
P0046,S002,2022-01-01,217,148,156
P0057,S002,2022-01-01,180,85,88
P0061,S002,2022-01-01,219,148,169
P0066,S002,2022-01-01,232,171,195
P0067,S002,2022-01-01,169,121,97
P0068,S002,2022-01-01,140,121,131
P0069,S002,2022-01-01,166,156,130
P0070,S002,2022-01-01,231,129,149
P0079,S002,2022-01-01,168,106,102
P0083,S002,2022-01-01,89,51,50
P0085,S002,2022-01-01,162,139,121
P0094,S002,2022-01-01,113,53,56
P0096,S002,2022-01-01,176,127,124
P0116,S002,2022-01-01,182,109,101
P0125,S002,2022-01-01,201,126,115
P0126,S002,2022-01-01,73,76,69
P0129,S002,2022-01-01,87,77,67
P0133,S002,2022-01-01,191,105,101
P0149,S002,2022-01-01,117,109,93
P0153,S002,2022-01-01,113,104,90
P0159,S002,2022-01-01,114,81,74
P0166,S002,2022-01-01,123,62,61
P0171,S002,2022-01-01,132,96,81
P0175,S002,2022-01-01,90,56,60
P0178,S002,2022-01-01,225,139,132
P0183,S002,2022-01-01,56,50,49
P0187,S002,2022-01-01,129,97,96
P0016,S003,2022-01-01,189,184,176
P0017,S003,2022-01-01,122,65,57
P0031,S003,2022-01-01,154,67,71
P0046,S003,2022-01-01,186,205,186
P0057,S003,2022-01-01,115,115,101
P0061,S003,2022-01-01,248,158,167
P0066,S003,2022-01-01,272,158,189
P0067,S003,2022-01-01,185,112,93
P0068,S003,2022-01-01,147,68,68
P0069,S003,2022-01-01,185,176,152
P0070,S003,2022-01-01,77,70,64
P0079,S003,2022-01-01,189,111,104
P0083,S003,2022-01-01,182,147,165
P0085,S003,2022-01-01,128,129,122
P0094,S003,2022-01-01,191,176,154
P0096,S003,2022-01-01,149,86,79
P0116,S003,2022-01-01,119,104,118
P0125,S003,2022-01-01,280,217,247
P0126,S003,2022-01-01,297,248,222
P0129,S003,2022-01-01,207,144,120
P0133,S003,2022-01-01,273,185,183
P0149,S003,2022-01-01,153,86,84
P0153,S003,2022-01-01,148,110,124
P0159,S003,2022-01-01,119,108,100
P0166,S003,2022-01-01,101,113,101
P0171,S003,2022-01-01,164,85,72
P0175,S003,2022-01-01,89,85,74
P0178,S003,2022-01-01,173,100,102
P0183,S003,2022-01-01,103,77,81
P0187,S003,2022-01-01,109,129,108
P0016,S004,2022-01-01,209,144,131
P0017,S004,2022-01-01,157,120,127
P0031,S004,2022-01-01,135,81,67
P0046,S004,2022-01-01,192,143,138
P0057,S004,2022-01-01,298,205,208
P0061,S004,2022-01-01,192,116,109
P0066,S004,2022-01-01,232,186,193
P0067,S004,2022-01-01,163,104,124
P0068,S004,2022-01-01,123,53,59
P0069,S004,2022-01-01,146,71,66
P0070,S004,2022-01-01,113,94,97
P0079,S004,2022-01-01,101,52,61
P0083,S004,2022-01-01,201,110,120
P0085,S004,2022-01-01,227,112,129
P0094,S004,2022-01-01,197,118,132
P0096,S004,2022-01-01,181,89,104
P0116,S004,2022-01-01,149,59,69
P0125,S004,2022-01-01,221,156,137
P0126,S004,2022-01-01,195,157,153
P0129,S004,2022-01-01,166,99,90
P0133,S004,2022-01-01,207,127,139
P0149,S004,2022-01-01,128,84,95
P0153,S004,2022-01-01,68,36,29
P0159,S004,2022-01-01,72,66,65
P0166,S004,2022-01-01,96,51,46
P0171,S004,2022-01-01,199,117,136
P0175,S004,2022-01-01,179,75,80
P0178,S004,2022-01-01,109,95,94
P0183,S004,2022-01-01,82,65,64
P0187,S004,2022-01-01,133,81,92
P0016,S005,2022-01-01,165,134,114
P0017,S005,2022-01-01,115,50,57
P0031,S005,2022-01-01,157,138,129
P0046,S005,2022-01-01,129,70,76
P0057,S005,2022-01-01,206,133,123
P0061,S005,2022-01-01,215,140,154
P0066,S005,2022-01-01,250,189,215
P0067,S005,2022-01-01,220,114,130
P0068,S005,2022-01-01,88,63,57
P0069,S005,2022-01-01,156,118,118
P0070,S005,2022-01-01,111,83,96
P0079,S005,2022-01-01,156,91,83
P0083,S005,2022-01-01,193,124,106
P0085,S005,2022-01-01,96,99,85
P0094,S005,2022-01-01,189,108,93
P0096,S005,2022-01-01,108,55,50
P0116,S005,2022-01-01,151,130,134
P0125,S005,2022-01-01,189,149,128
P0126,S005,2022-01-01,164,118,131
P0129,S005,2022-01-01,115,120,103
P0133,S005,2022-01-01,152,68,72
P0149,S005,2022-01-01,88,89,78
P0153,S005,2022-01-01,110,80,76
P0159,S005,2022-01-01,152,78,79
P0166,S005,2022-01-01,123,64,58
P0171,S005,2022-01-01,147,85,81
P0175,S005,2022-01-01,98,71,70
P0178,S005,2022-01-01,239,225,216
P0183,S005,2022-01-01,142,129,109
P0187,S005,2022-01-01,180,93,111
P0016,S001,2022-01-02,84,74,82
P0017,S001,2022-01-02,110,106,92
P0031,S001,2022-01-02,185,117,129
P0046,S001,2022-01-02,89,68,61
P0057,S001,2022-01-02,156,73,70
P0061,S001,2022-01-02,168,120,118
P0066,S001,2022-01-02,169,117,134
P0067,S001,2022-01-02,72,53,52
P0068,S001,2022-01-02,147,82,97
P0069,S001,2022-01-02,209,152,141
P0070,S001,2022-01-02,217,158,152
P0079,S001,2022-01-02,59,38,35
P0083,S001,2022-01-02,209,125,141
P0085,S001,2022-01-02,105,36,36
P0094,S001,2022-01-02,115,82,71
P0096,S001,2022-01-02,91,58,69
P0116,S001,2022-01-02,147,62,54
P0125,S001,2022-01-02,149,97,110
P0126,S001,2022-01-02,173,102,107
P0129,S001,2022-01-02,115,40,44
P0133,S001,2022-01-02,194,233,189
P0149,S001,2022-01-02,191,99,98
P0153,S001,2022-01-02,129,75,70
P0159,S001,2022-01-02,125,36,37
P0166,S001,2022-01-02,134,124,121
P0171,S001,2022-01-02,103,95,91
P0175,S001,2022-01-02,131,81,85
P0178,S001,2022-01-02,159,122,101
P0183,S001,2022-01-02,146,86,98
P0187,S001,2022-01-02,169,168,162
P0016,S002,2022-01-02,136,162,134
P0017,S002,2022-01-02,102,101,97
P0031,S002,2022-01-02,142,115,105
P0046,S002,2022-01-02,201,140,112
P0057,S002,2022-01-02,211,134,131
P0061,S002,2022-01-02,160,159,157
P0066,S002,2022-01-02,189,102,109
